0,243,0
2,227,0.0799147
1,260,0.0799147
3,244,0.199627
4,244,0.398296
5,244,0.438286
6,244,0.597604
10,196,1.85217
7,261,0.873959
9,245,1.42623
8,277,1.11166
11,245,2.20444
13,228,3.05564
12,261,2.59386
14,245,3.55252
15,244,4.08371
17,228,5.24554
18,228,5.87434
16,277,4.64835
19,244,6.53372
20,244,7.22264
23,211,9.45538
21,260,7.96729
22,260,8.68464
25,227,11.0702
24,260,10.2746
26,244,11.9116
28,228,13.656
27,260,12.774
30,228,15.4729
29,260,14.5561
31,244,16.4309
33,228,18.3088
32,260,17.363
34,244,19.2866
38,195,23.2322
36,244,21.2635
41,179,26.2281
40,211,25.2305
37,276,22.2322
39,260,24.2309
42,227,27.217
43,227,28.211
45,211,29.1849
44,244,28.211
46,227,30.167
47,227,31.1067
48,227,32.0706
50,211,33.9484
51,211,34.8577
49,260,33.0232
53,211,36.5838
52,243,35.7309
54,227,37.4757
55,227,38.2842
57,211,39.8999
56,243,39.1156
59,211,41.3632
61,195,42.7709
60,227,42.0954
62,228,43.3853
64,211,44.613
65,211,45.1624
63,260,44.0307
66,228,45.1624
69,195,46.461
67,244,45.6432
70,212,46.8702
68,261,46.0156
71,228,47.2052
73,212,47.722
72,244,47.5022
74,228,47.9806
75,228,48.1612
77,211,48.3639
76,244,48.2228
79,227,48.4469
80,227,48.4685
81,227,48.3305
82,243,48.2323
86,195,47.2886
83,260,47.9768
85,244,47.5826
84,276,47.7993
87,244,46.9192
88,244,46.5872
89,244,46.1809
90,244,46.1809
91,244,45.7384
93,227,44.7476
92,260,45.2603
96,211,43.5248
94,260,44.7476
98,211,42.2399
97,244,42.913
99,228,41.5377
102,195,39.2685
101,227,40.0509
104,195,37.5903
103,228,38.3969
107,179,35.019
105,228,36.7391
109,179,33.1434
106,244,35.9094
110,195,32.2354
108,244,34.095
111,212,31.2968
113,195,30.3337
112,228,31.2968
114,212,29.3453
117,179,26.3969
115,228,28.3722
116,228,27.3906
119,195,24.3975
118,228,25.3975
120,212,23.4001
122,195,21.4051
123,195,20.4191
121,244,22.4012
124,212,19.4602
125,212,18.4683
127,196,17.4988
126,228,18.4683
129,196,15.6188
128,228,16.552
130,212,14.7173
132,195,12.9561
131,228,13.7992
133,212,12.0726
136,179,9.6643
135,212,10.4618
137,195,8.94473
139,179,7.48074
134,277,11.2086
140,195,6.84947
138,244,8.17196
141,211,6.18769
142,211,5.58795
144,195,5.02068
143,228,5.02068
147,179,3.52255
146,228,3.98715
145,260,4.4868
149,211,2.70138
148,244,3.09373
150,228,2.34613
153,195,1.50833
152,228,1.82592
151,260,2.06671
154,228,1.30654
156,211,1.06099
157,211,0.938115
159,195,0.891758
161,195,1.12467
160,227,0.968497
162,211,1.16148
165,178,1.78593
164,211,1.55132
166,211,1.98147
167,227,2.29301
169,211,3.02879
168,243,2.6423
170,227,3.45184
171,227,3.91079
174,194,5.56156
172,243,4.4728
173,243,5.06744
175,227,6.09004
177,211,7.37334
179,195,8.05995
180,195,8.80246
178,244,7.37334
182,211,10.3885
184,211,12.043
186,195,13.8221
187,195,14.7377
185,244,12.9234
189,195,16.6133
