1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0.119904
15,0.119904
16,0.119904
17,0.398934
18,0.398934
19,0.398934
20,0.398934
21,0.398934
22,0.398934
23,0.398934
24,0.398934
25,0.398934
26,0.398934
27,0.398934
28,0.398934
29,0.398934
30,0.398934
31,0.398934
32,0.398934
33,1.11166
34,1.11166
35,1.11166
36,1.11166
37,1.11166
38,1.11166
39,1.11166
40,1.11166
41,1.11166
42,1.11166
43,1.11166
44,1.11166
45,8.68464
46,8.68464
47,8.68464
48,8.68464
49,8.68464
50,8.68464
51,8.68464
52,8.68464
53,8.68464
54,8.68464
55,8.68464
56,8.68464
57,8.68464
58,8.68464
59,8.68464
60,8.68464
61,19.2775
62,19.2775
63,19.2775
64,19.2775
65,19.2775
66,19.2775
67,19.2775
68,19.2775
69,19.2775
70,19.2775
71,19.2775
72,19.2775
73,19.2775
74,19.2775
75,31.1629
76,31.1629
77,43.7668
78,43.7668
79,43.7668
80,43.7668
81,43.7668
82,43.7668
83,43.7668
84,43.7668
85,43.7668
86,43.7668
87,43.7668
88,43.7668
89,43.7668
90,43.7668
91,43.7668
92,43.7668
93,49.0136
94,49.0136
95,49.0136
96,49.0136
97,49.0136
98,49.0136
99,49.0136
100,49.0136
101,49.0136
102,49.0136
103,49.0136
104,48.4096
105,48.4096
106,48.4096
107,46.7134
108,46.7134
109,43.8193
110,43.8193
111,43.8193
112,43.8193
113,43.8193
114,43.8193
115,43.8193
116,43.8193
117,43.8193
118,43.8193
119,43.8193
120,43.8193
121,43.8193
122,43.8193
123,43.8193
124,43.8193
125,43.8193
126,43.8193
127,43.8193
128,43.8193
129,43.8193
130,43.8193
131,43.8193
132,26.3059
133,26.3059
134,26.3059
135,26.3059
136,26.3059
137,26.3059
138,26.3059
139,23.3076
140,23.3076
141,23.3076
142,15.5466
143,15.5466
144,14.6285
145,13.727
146,13.727
147,13.727
148,13.727
149,13.727
150,13.727
151,13.727
152,7.27874
153,4.69472
154,4.12746
155,4.12746
156,4.12746
157,4.12746
158,3.59357
159,3.59357
160,3.59357
161,3.59357
162,3.59357
163,3.59357
164,3.59357
165,3.59357
166,0.413317
167,0.413317
