0,129,0
1,178,0
2,178,0
3,162,0
4,146,0.119904
5,162,0.119904
6,162,0.239616
7,146,0.398934
8,389,0.398934
9,373,0.398934
10,356,0.398934
11,340,1.11166
12,324,1.11166
13,308,1.11166
14,291,1.11166
15,275,1.11166
16,259,1.11166
17,242,1.11166
18,226,1.11166
19,210,1.11166
20,194,1.11166
21,178,1.11166
22,356,1.11166
23,340,1.11166
24,324,1.11166
25,308,1.11166
26,292,3.55252
27,276,3.55252
28,260,3.55252
29,243,3.55252
30,227,8.68464
31,211,8.68464
32,195,8.68464
33,178,8.68464
34,162,8.68464
35,146,8.68464
36,388,8.68464
37,372,8.68464
38,356,19.2775
39,340,19.2775
40,324,19.2775
41,308,19.2775
42,291,19.2775
43,275,19.2775
44,259,19.2775
45,242,19.2775
46,226,19.2775
47,210,19.2775
48,194,19.2775
49,405,19.2775
50,388,19.2775
51,372,19.2775
52,356,19.2775
53,340,24.2268
54,324,24.2268
55,308,24.2268
56,291,24.2268
57,275,24.2268
58,259,24.2268
59,243,31.1629
60,227,31.1629
61,211,31.1629
62,227,31.1629
63,211,31.1629
64,195,31.1629
65,178,43.7668
66,162,43.7668
67,195,43.7668
68,178,43.7668
69,162,43.7668
70,146,43.7668
71,178,43.7668
72,162,43.7668
73,162,43.7668
74,211,43.7668
75,194,43.7668
76,178,43.7668
77,162,43.7668
78,146,43.7668
79,162,43.7668
80,146,43.7668
81,146,43.7668
82,162,49.0136
83,194,49.0136
84,178,49.0136
85,162,49.0136
86,146,49.0136
87,146,49.0136
88,162,49.0136
89,146,49.0136
90,162,49.0136
91,194,49.0136
92,178,49.0136
93,162,48.4096
94,146,48.4096
95,130,48.4096
96,162,46.7134
97,146,46.7134
98,162,46.7134
99,146,46.7134
100,129,43.8193
101,486,43.1462
102,470,43.1462
103,454,43.1462
104,438,43.1462
105,422,39.3682
106,405,38.5386
107,389,38.5386
108,373,36.8158
109,357,36.8158
110,340,36.8158
111,324,35.0173
112,308,35.0173
113,292,35.0173
114,275,35.0173
115,259,35.0173
116,243,35.0173
117,227,35.0173
118,211,35.0173
119,194,28.297
120,178,28.297
121,162,26.3059
122,146,26.3059
123,243,26.3059
124,227,24.3064
125,211,23.3076
126,195,23.3076
127,179,23.3076
128,179,23.3076
129,163,23.3076
130,179,16.4798
131,163,15.5466
132,179,14.6285
133,162,14.6285
134,162,13.727
135,259,11.1364
136,243,11.1364
137,227,11.1364
138,211,11.1364
139,194,11.1364
140,178,11.1364
141,161,11.1364
142,145,11.1364
143,129,7.27874
144,129,5.29447
145,113,4.69472
146,113,4.12746
147,162,3.59357
148,162,3.59357
149,243,3.59357
150,227,3.59357
151,210,3.59357
152,194,3.59357
153,178,3.59357
154,178,0.855902
155,162,0.855902
156,145,0.413317
157,162,0.127981
158,162,0.127981
159,162,0.127981
160,162,0.00171946
161,178,-0.00146584
162,162,-0.00146584
163,146,-0.00146584
164,130,-0.00146584
165,162,-0.00146584
166,145,-0.00146584
167,129,0.814956
168,194,0.814956
169,178,0.814956
170,194,0.814956
171,178,1.39979
172,162,1.39979
173,162,1.74908
174,145,3.01757
175,145,3.01757
176,129,4.04017
177,162,5.19682
178,146,5.19682
179,178,5.82313
180,227,5.82313
181,210,5.82313
182,194,5.82313
183,178,7.88186
184,162,7.88186
185,145,7.88186
186,145,11.0041
187,145,11.0041
188,129,13.5851
189,129,13.5851
190,161,13.5851
191,145,13.5851
192,178,15.3993
193,161,18.232
194,194,19.2
195,177,20.1772
196,161,20.1772
197,145,20.1772
198,129,20.1772
199,113,24.1472
200,129,24.1472
201,145,25.1471
202,129,26.1468
203,129,26.1468
204,129,26.1468
205,161,30.1111
206,145,30.1111
207,193,30.1111
208,177,30.1111
209,161,30.1111
210,145,32.0505
211,129,32.0505
212,145,36.6752
213,161,36.6752
214,210,36.6752
215,194,36.6752
216,177,36.6752
217,161,36.6752
218,145,36.6752
219,145,36.6752
220,161,36.6752
221,145,36.6752
222,129,36.6752
223,145,36.6752
224,129,36.6752
225,113,36.6752
226,145,36.6752
227,145,36.6752
228,129,36.6752
229,177,36.6752
230,210,36.6752
231,194,36.6752
232,178,36.6752
233,162,36.6752
234,145,36.6752
235,129,36.6752
236,129,36.6752
237,129,36.6752
238,162,36.6752
239,146,36.6752
240,146,36.6752
241,130,36.6752
242,226,36.6752
243,210,36.6752
244,194,36.6752
245,178,36.6752
246,161,36.6752
247,437,49.3099
248,421,49.0574
249,404,48.071
250,388,48.071
251,372,48.071
252,356,48.071
253,340,47.6676
254,324,47.6676
255,307,47.6676
256,291,47.6676
257,453,47.6676
258,437,44.5122
259,421,44.5122
260,405,44.5122
261,388,44.5122
262,372,44.5122
263,356,44.5122
264,340,44.5122
265,324,44.5122
266,308,44.5122
267,292,44.5122
268,275,44.5122
269,259,44.5122
270,243,44.5122
271,227,44.5122
272,211,33.23
273,195,33.23
274,178,33.23
275,162,33.23
276,146,28.3759
277,130,28.3759
278,114,28.3759
279,453,28.3759
280,437,28.3759
281,421,28.3759
282,405,22.3906
283,389,22.3906
284,373,22.3906
285,357,20.4118
286,340,20.4118
287,324,20.4118
288,453,16.5547
289,437,16.5547
290,421,16.5547
291,405,16.5547
292,388,16.5547
293,372,12.0476
294,356,12.0476
295,340,12.0476
296,324,12.0476
297,308,12.0476
298,292,11.2027
299,276,7.33502
300,292,6.64149
301,276,6.64149
302,259,5.97733
303,243,5.97733
304,227,5.97733
305,211,4.17142
306,195,4.17142
307,179,4.17142
308,162,4.17142
309,146,1.47982
310,130,1.47982
311,211,1.47982
312,195,0.876743
313,179,0.876743
314,162,0.876743
315,146,0.876743
316,130,0.876743
317,178,0.876743
318,162,0.876743
319,146,0.13631
320,130,0.13631
321,130,0.13631
322,114,0.13631
323,179,0.13631
324,163,0.13631
325,146,0.13631
326,162,0.13631
327,211,0.13631
328,194,0.13631
329,178,0.13631
330,162,0.13631
331,145,0.13631
332,129,0.13631
333,146,0.13631
334,130,0.13631
335,162,0.13631
336,145,0.13631
337,162,0.13631
338,146,0.13631
339,162,0.13631
340,146,0.13631
