0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0.0799147
17,0.0799147
18,0.199627
19,0.398296
20,0.438286
21,0.597604
22,1.85217
23,0.873959
24,1.42623
25,1.11166
26,2.20444
27,3.05564
28,2.59386
29,3.55252
30,4.08371
31,5.24554
32,5.87434
33,4.64835
34,6.53372
35,7.22264
36,9.45538
37,7.96729
38,8.68464
39,11.0702
40,10.2746
41,11.9116
42,13.656
43,12.774
44,15.4729
45,14.5561
46,16.4309
47,18.3088
48,17.363
49,19.2866
50,23.2322
51,21.2635
52,26.2281
53,25.2305
54,22.2322
55,24.2309
56,27.217
57,28.211
58,29.1849
59,28.211
60,30.167
61,31.1067
62,32.0706
63,33.9484
64,34.8577
65,33.0232
66,36.5838
67,35.7309
68,37.4757
69,38.2842
70,39.8999
71,39.1156
72,41.3632
73,42.7709
74,42.0954
75,42.0954
76,43.3853
77,44.613
78,45.1624
79,44.0307
80,45.1624
81,46.461
82,45.6432
83,46.8702
84,46.0156
85,47.2052
86,47.722
87,47.5022
88,47.9806
89,48.1612
90,48.3639
91,48.2228
92,48.2228
93,48.4469
94,48.4685
95,48.3305
96,48.3305
97,48.2323
98,47.2886
99,47.9768
100,47.5826
101,47.7993
102,46.9192
103,46.5872
104,46.1809
105,46.1809
106,45.7384
107,44.7476
108,45.2603
109,43.5248
110,44.7476
111,42.2399
112,42.913
113,41.5377
114,39.2685
115,40.0509
116,37.5903
117,38.3969
118,35.019
119,36.7391
120,33.1434
121,35.9094
122,32.2354
123,34.095
124,31.2968
125,30.3337
126,31.2968
127,29.3453
128,26.3969
129,28.3722
130,27.3906
131,24.3975
132,25.3975
133,23.4001
134,21.4051
135,20.4191
136,22.4012
137,19.4602
138,18.4683
139,17.4988
140,18.4683
141,15.6188
142,16.552
143,14.7173
144,12.9561
145,13.7992
146,12.0726
147,9.6643
148,10.4618
149,8.94473
150,7.48074
151,11.2086
152,6.84947
153,8.17196
154,6.18769
155,5.58795
156,5.02068
157,5.02068
158,3.52255
159,3.52255
160,3.98715
161,4.4868
162,2.70138
163,3.09373
164,2.34613
165,1.50833
166,1.82592
167,2.06671
168,1.30654
169,1.06099
170,0.938115
171,0.891758
172,0.891758
173,1.12467
174,0.968497
175,1.16148
176,1.78593
177,1.55132
178,1.55132
179,1.98147
180,1.98147
181,2.29301
182,3.02879
183,2.6423
184,3.45184
185,3.91079
186,5.56156
187,4.4728
188,5.06744
189,6.09004
190,7.37334
191,8.05995
192,8.80246
193,7.37334
194,7.37334
195,10.3885
196,10.3885
197,12.043
198,13.8221
199,14.7377
200,12.9234
201,16.6133
202,15.6686
203,15.6686
204,17.5704
205,19.5155
206,18.5476
207,23.4869
208,20.5111
209,21.5021
210,21.5021
211,25.4851
212,24.4855
213,24.4855
214,26.4795
215,25.4851
216,27.4773
217,28.4601
218,30.4143
219,31.3888
220,32.3424
221,29.4495
222,33.2831
223,35.0871
224,34.1937
225,35.9202
226,36.7949
227,37.6495
228,37.6495
229,38.4358
230,39.1968
231,40.0071
232,40.7415
233,41.4482
234,42.126
235,42.7429
236,43.8798
237,45.5295
238,44.3981
239,43.2949
240,46.3531
241,45.0459
242,45.9778
243,46.7652
244,47.1032
245,47.4033
246,47.8093
247,47.5476
248,48.3205
249,48.0322
250,48.3852
251,48.3396
252,48.1097
253,48.37
254,48.2445
255,47.9353
256,47.6829
257,47.4693
258,47.1784
259,46.8119
260,46.8119
261,46.4829
262,45.6399
263,46.0795
264,45.1646
265,43.5334
266,44.1106
267,44.6546
268,42.9241
269,42.2242
270,41.5837
271,40.8558
272,40.1011
273,37.8452
274,38.6256
275,39.4303
276,36.1678
277,36.9956
278,36.9956
279,33.486
280,34.4088
281,34.4088
282,32.5486
283,29.7073
284,30.6797
285,31.6419
286,28.7567
287,26.7878
288,25.7945
289,27.7757
290,24.7973
291,23.798
292,21.8015
293,22.798
294,20.8025
295,18.8237
296,19.8103
297,17.8535
298,16.9056
299,14.9921
300,15.9265
301,13.113
302,12.2101
303,14.0323
304,10.4596
305,9.61466
306,11.3445
307,8.81522
308,7.24351
309,5.7752
310,6.46873
311,5.05342
312,2.61666
313,4.38926
